"0","brum <- subset(top50lookup, top50lookup$`Clean version` == ""Birmingham"")"
"0","brum <- brum$`Unclean or clean to lookup`"
"0","truefalse <- grepl(""FALSE"", rivalries.withlookup$`Please type in the place or places you’d consider to be a “rival”`, ignore.case = T)"
"0","for (i in 1:length(brum)){"
"0","  print(i)"
"0","  #Now we change truefalse to contain the results of comparing truefalse with the new vector of T/F matches against the misspelling. Some FALSE values will change to TRUE if they are TRUE in the comparison vector"
"0","  #This repeats for each, but truefalse keeps a record"
"0","  truefalse <- xor(truefalse,grepl(brum[i], rivalries.withlookup$`Please type in the place or places you’d consider to be a “rival”`, ignore.case = T))"
"0","  "
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"0","#Finally store the results in a column"
"0","rivalries.withlookup$brum <- truefalse"
